MYCT,MMIN,MMAX,CACH,CHMIN,CHMAX,PRP,ERP
0.00356245363401717,0.05744626590045249,0.06661767580993168,0.04637544791698123,0.05021316097627218,0.02616584502458743,0.04789305616235834,116
0.0117351413826448,0.05744626590045249,0.06661767580993168,0,0.00836886016271203,0.01744389668305829,0.01656451566517657,78
0.007963131652508969,0.114892531800905,0.09992651371489751,0.2318772395849061,0.03347544065084812,0.01744389668305829,0.05041374332879825,281
0.01257336576711942,0.05744626590045249,0.06661767580993168,0.09275089583396245,0.04184430081356015,0.01744389668305829,0.03348912949698741,117
0.02430850714976422,0.02872313295022624,0.03330883790496584,0.04637544791698123,0.04184430081356015,0.06105363839070401,0.02520687166439912,56
0.01047780480593285,0.02872313295022624,0.03330883790496584,0.01159386197924531,0.00836886016271203,0.01090243542691143,0.0255669698310334,44
0.005238902402966427,0.01881365208239819,0.01090864441387631,0.1898494899101419,0.1004263219525444,0.05233169004917487,0.1325161253214125,102
0.02095560961186571,0.01436156647511312,0.03330883790496584,0.03478158593773592,0.02510658048813609,0.01308292251229372,0.01152314133229674,46
0.01047780480593285,0.03762730416479638,0.04363457765550525,0.0434769824221699,0.1004263219525444,0.05233169004917487,0.02268618449795921,74
0.01047780480593285,0.02872313295022624,0.06661767580993168,0.03478158593773592,0.05021316097627218,0.03488779336611657,0.01944530099825075,88
0.005448458499085084,0.2297850636018099,0.1332353516198634,0.09275089583396245,0.1339017626033925,0.05233169004917487,0.167445647484937,361
0.01257336576711942,0.05744626590045249,0.06661767580993168,0.04637544791698123,0.00836886016271203,0.01308292251229372,0.03096844233054749,95
0.01047780480593285,0.01436156647511312,0.01665441895248292,0.01159386197924531,0.02510658048813609,0.01090243542691143,0.009362552332491104,30
0.08382243844746283,0.007353122035257918,0.01457261658342256,0.005796930989622653,0.00836886016271203,0.01308292251229372,0.01440392666537093,24
0.005448458499085084,0.114892531800905,0.1332353516198634,0.09275089583396245,0.1004263219525444,0.03488779336611657,0.08930434532529975,275
0.02787096078378139,0.01436156647511312,0.04996325685744876,0.01304309472665097,0.02510658048813609,0.02616584502458743,0.02592706799766767,54
0.02305117057305228,0.07180783237556561,0.02081802369060365,0.2057910501316042,0.06695088130169624,0.1395511734644663,0.04321177999611278,124
0.02933785345661199,0.02872313295022624,0.01665441895248292,0,0.02510658048813609,0.01308292251229372,0.01044284683239392,28
0.03667231682076499,0.003676561017628959,0.00832720947624146,0,0.02510658048813609,0.05233169004917487,0.00792215966595401,20
0.02347028276528959,0.01436156647511312,0.00416360473812073,0,0.00836886016271203,0.008721948341529144,0.002880785333074186,19
0.06705795075797026,0.007353122035257918,0.02081802369060365,0.005796930989622653,0.00836886016271203,0.01090243542691143,0.02772755883083904,28
0.01005869261369554,0.05744626590045249,0.09992651371489751,0.04637544791698123,0.06695088130169624,0.05233169004917487,0.07706100765973446,151
0.03772009730135827,0.01102968305288688,0.04996325685744876,0.00869539648443398,0.00836886016271203,0.06759509964685087,0.03024824599727895,53
0.02619451201483213,0.007353122035257918,0.00416360473812073,0,0.06695088130169624,0.04360974170764572,0.01296353399883384,19
0.06286682883559712,0.002757420763221719,0.003197648438876721,0.00869539648443398,0.05021316097627218,0.05233169004917487,0.01296353399883384,18
0.01571670720889928,0.02872313295022624,0.03330883790496584,0.01159386197924531,0.02510658048813609,0.05233169004917487,0.02232608633132494,47
0.02996652174496796,0.04452085607285067,0.02581434937634853,0,0.04184430081356015,0.04360974170764572,0.01188323949893102,39
0.01047780480593285,0.03762730416479638,0.04363457765550525,0.0434769824221699,0.1004263219525444,0.05233169004917487,0.01152314133229674,74
0.02996652174496796,0.02154234971266968,0.0262307098501606,0,0.04184430081356015,0.06977558673223315,0.0108029449990282,35
0.01047780480593285,0.01436156647511312,0.03330883790496584,0.01159386197924531,0.02510658048813609,0.01090243542691143,0.01296353399883384,41
0.08382243844746283,0.02872313295022624,0.01665441895248292,0,0.00836886016271203,0.002180487085382286,0.01152314133229674,28
0.01927916084291645,0.02872313295022624,0.03330883790496584,0.04637544791698123,0.00836886016271203,0.01308292251229372,0.02160588999805639,53
0.1676448768949257,0.003676561017628959,0.03330883790496584,0,0.00836886016271203,0.008721948341529144,0.007201963332685464,34
0.2305117057305228,0.007353122035257918,0.006245407107181094,0,0.00836886016271203,0.002180487085382286,0.002520687166439912,18
0.06915351171915683,0.01436156647511312,0.01249081421436219,0,0.01673772032542406,0.008721948341529144,0.005761570666148371,23
0.01047780480593285,0.02872313295022624,0.1332353516198634,0.1623140677094343,0.4351807284610256,0.2267706568797578,0.1105501371567219,341
0.02200339009245899,0.02872313295022624,0.01665441895248292,0.01159386197924531,0.02510658048813609,0.01744389668305829,0.00792215966595401,31
0.0117351413826448,0.01436156647511312,0.01665441895248292,0,0.00836886016271203,0.01308292251229372,0.006121668832782644,26
0.1466892672830599,0.003676561017628959,0.00832720947624146,0,0.00836886016271203,0.002180487085382286,0.008642355999222556,19
0.07334463364152997,0.0009191402544072398,0.0002664707032397267,0,0.00836886016271203,0.008721948341529144,0.003600981666342732,15
0.01257336576711942,0.02872313295022624,0.03330883790496584,0.09420012858136811,0.00836886016271203,0.01744389668305829,0.03312903133035314,70
0.03143341441779856,0.007353122035257918,0.01665441895248292,0,0.06695088130169624,0.2791023469289326,0.0108029449990282,33
0.1676448768949257,0.003676561017628959,0.03330883790496584,0,0.00836886016271203,0.008721948341529144,0.005761570666148371,34
0.02305117057305228,0.01436156647511312,0.01665441895248292,0.02318772395849061,0.00836886016271203,0.004360974170764572,0.009362552332491104,30
0.06286682883559712,0.01436156647511312,0.06661767580993168,0.01159386197924531,0.01673772032542406,0.244214553562816,0.01368373033210238,73
0.04715012162669784,0.02872313295022624,0.01665441895248292,0.01159386197924531,0.02510658048813609,0.01308292251229372,0.01440392666537093,31
0.06705795075797026,0.00183828050881448,0.02498162842872438,0,0.00836886016271203,0.02616584502458743,0.008282257832588284,28
0.02619451201483213,0.003676561017628959,0.02498162842872438,0.3710035833358498,0.1339017626033925,0.2791023469289326,0.0712994369935861,199
0.02933785345661199,0.02872313295022624,0.1332353516198634,0.04637544791698123,0.00836886016271203,0.04360974170764572,0.04825315432899261,175
0.02409895105364556,0.007353122035257918,0.02498162842872438,0.02318772395849061,0.00836886016271203,0.01308292251229372,0.01620441749854229,35
